className, methodName, marks
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testGetSong,8.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testGetSong,8.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testGetSong,8.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testGetSong,8.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testGetSong,8.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testGetSong,8.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
class tests.PlayQueueTest,testAddToEnd,4.0
class tests.PlayQueueTest,testNextSong,4.0
class tests.PlayQueueTest,testIsEmpty,1.0
class tests.PlayQueueTest,testStartQueue,2.0
class tests.PlayQueueTest,testAddToStart,4.0
